SSDT @ 0x0000000000000000
    0000: 53 53 44 54 6C 03 00 00 01 8A 41 43 52 53 59 53  SSDTl.....ACRSYS
    0010: 41 43 52 50 43 50 55 54 02 00 00 00 49 4E 54 4C  ACRPCPUT....INTL
    0020: 28 05 10 20 10 47 34 5C 5F 50 52 5F 5B 83 0B 43  (.. .G4\_PR_[..C
    0030: 50 55 30 00 00 00 00 00 00 5B 83 0B 43 50 55 31  PU0......[..CPU1
    0040: 01 00 00 00 00 00 5B 83 0B 43 50 55 32 02 00 00  ......[..CPU2...
    0050: 00 00 00 5B 83 0B 43 50 55 33 03 00 00 00 00 00  ...[..CPU3......
    0060: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0070: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0080: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0090: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    00A0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    00B0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    00C0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    00D0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    00E0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    00F0: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0100: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0110: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0120: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0130: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0140: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
    0150: A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3 A3  ................
